"Hos_Taxo","Taxo","Collected_Time","Collected_Region","Value","Freq","Sum","Positiveta_Rate"
"Suncus murinus","Guangdong narna-like virus 2","2021-Winter","AP","Positive",2,12,0.166666666666667
"Suncus murinus","Guangdong narna-like virus 2","2022-Spring","AP","Positive",1,10,0.1
"Suncus murinus","Guangdong noda-like virus 5","2022-Winter","SG","Positive",1,1,1
"Suncus murinus","Guangdong noda-like virus 7","2021-Winter","AP","Positive",1,12,0.0833333333333333
"Suncus murinus","Guangdong partiti-like virus 15","2022-Autumn","AP","Positive",1,11,0.0909090909090909
"Suncus murinus","Guangdong picorna-like virus 1","2021-Winter","AP","Positive",2,12,0.166666666666667
"Suncus murinus","Guangdong picorna-like virus 10","2022-Autumn","AP","Positive",1,11,0.0909090909090909
"Suncus murinus","Guangdong picorna-like virus 10","2022-Autumn","HY","Positive",1,5,0.2
"Suncus murinus","Guangdong picorna-like virus 10","2022-Spring","ZJ","Positive",1,10,0.1
"Suncus murinus","Guangdong picorna-like virus 11","2021-Winter","DB","Positive",1,7,0.142857142857143
"Suncus murinus","Guangdong picorna-like virus 11","2022-Spring","ZJ","Positive",1,10,0.1
"Suncus murinus","Guangdong picorna-like virus 13","2021-Winter","AP","Positive",1,12,0.0833333333333333
"Suncus murinus","Guangdong picorna-like virus 15","2021-Winter","DB","Positive",2,7,0.285714285714286
"Suncus murinus","Guangdong picorna-like virus 16","2021-Winter","DB","Positive",2,7,0.285714285714286
"Suncus murinus","Guangdong picorna-like virus 2","2022-Spring","ZJ","Positive",1,10,0.1
"Suncus murinus","Guangdong picorna-like virus 2","2022-Winter","ZJ","Positive",1,1,1
"Suncus murinus","Guangdong picorna-like virus 9","2021-Winter","AP","Positive",1,12,0.0833333333333333
"Suncus murinus","Guangdong picorna-like virus 9","2022-Winter","AP","Positive",1,1,1
"Suncus murinus","Guangdong rodent anellovirus 2","2021-Winter","AP","Positive",3,12,0.25
"Suncus murinus","Guangdong rodent anellovirus 2","2021-Winter","DB","Positive",3,7,0.428571428571429
"Suncus murinus","Guangdong rodent anellovirus 2","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Suncus murinus","Guangdong rodent anellovirus 2","2022-Autumn","AP","Positive",4,11,0.363636363636364
"Suncus murinus","Guangdong rodent anellovirus 2","2022-Autumn","HY","Positive",2,5,0.4
"Suncus murinus","Guangdong rodent anellovirus 2","2022-Autumn","ZJ","Positive",1,4,0.25
"Suncus murinus","Guangdong rodent anellovirus 2","2022-Spring","AP","Positive",4,10,0.4
"Suncus murinus","Guangdong rodent anellovirus 2","2022-Spring","ZJ","Positive",4,10,0.4
"Suncus murinus","Guangdong rodent anellovirus 2","2022-Summer","AP","Positive",4,10,0.4
"Suncus murinus","Guangdong rodent anellovirus 2","2022-Winter","AP","Positive",1,1,1
"Suncus murinus","Guangdong rodent anellovirus 2","2022-Winter","ZJ","Positive",1,1,1
"Suncus murinus","Guangdong rodent dependoparvovirus 1","2021-Winter","DB","Positive",2,7,0.285714285714286
"Suncus murinus","Guangdong rodent dependoparvovirus 1","2022-Autumn","AP","Positive",1,11,0.0909090909090909
"Suncus murinus","Guangdong rodent dependoparvovirus 1","2022-Autumn","HY","Positive",2,5,0.4
"Suncus murinus","Guangdong rodent dependoparvovirus 1","2022-Spring","AP","Positive",1,10,0.1
"Suncus murinus","Guangdong rodent dependoparvovirus 1","2022-Spring","ZJ","Positive",1,10,0.1
"Suncus murinus","Guangdong rosa-like virus","2022-Winter","ZJ","Positive",1,1,1
"Suncus murinus","Guangdong Suncus murinus circovirus 1","2022-Winter","ZJ","Positive",1,1,1
"Suncus murinus","Guangdong Suncus murinus circovirus 2","2022-Winter","ZJ","Positive",1,1,1
"Suncus murinus","Guangdong tombus-like virus 2","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Suncus murinus","Guangdong tombus-like virus 2","2022-Autumn","AP","Positive",3,11,0.272727272727273
"Suncus murinus","Guangdong tombus-like virus 2","2022-Autumn","ZJ","Positive",1,4,0.25
"Suncus murinus","Guangdong tombus-like virus 2","2022-Spring","ZJ","Positive",3,10,0.3
"Suncus murinus","Guangdong tombus-like virus 2","2022-Summer","AP","Positive",2,10,0.2
"Suncus murinus","Guangdong tombus-like virus 3","2022-Autumn","AP","Positive",1,11,0.0909090909090909
"Suncus murinus","Guangdong tombus-like virus 4","2022-Autumn","JY","Positive",1,2,0.5
"Suncus murinus","Guangdong tombus-like virus 9","2022-Winter","ZJ","Positive",1,1,1
"Suncus murinus","Klebsiella variicola","2021-Winter","AP","Positive",2,12,0.166666666666667
"Suncus murinus","Klebsiella variicola","2022-Spring","ZJ","Positive",2,10,0.2
"Suncus murinus","Lysoka partiti-like virus","2022-Autumn","HY","Positive",1,5,0.2
"Suncus murinus","Mischivirus E","2021-Winter","AP","Positive",8,12,0.666666666666667
"Suncus murinus","Mischivirus E","2021-Winter","DB","Positive",2,7,0.285714285714286
"Suncus murinus","Mischivirus E","2022-Autumn","HY","Positive",2,5,0.4
"Suncus murinus","Mischivirus E","2022-Autumn","JY","Positive",1,2,0.5
"Suncus murinus","Mischivirus E","2022-Spring","AP","Positive",4,10,0.4
"Suncus murinus","Mischivirus E","2022-Spring","ZJ","Positive",1,10,0.1
"Suncus murinus","Mischivirus E","2022-Summer","AP","Positive",3,10,0.3
"Suncus murinus","Pneumocystis sus","2021-Winter","AP","Positive",1,12,0.0833333333333333
"Suncus murinus","Pneumocystis sus","2022-Autumn","ZJ","Positive",1,4,0.25
"Suncus murinus","Pneumocystis sus","2022-Winter","SG","Positive",1,1,1
"Suncus murinus","Porcine bocavirus","2021-Winter","AP","Positive",1,12,0.0833333333333333
"Suncus murinus","Porcine bocavirus","2022-Spring","ZJ","Positive",1,10,0.1
"Suncus murinus","Rat minute virus 2a","2021-Winter","DB","Positive",1,7,0.142857142857143
"Suncus murinus","Strongyloides stercoralis","2021-Winter","AP","Positive",3,12,0.25
"Suncus murinus","Strongyloides stercoralis","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Suncus murinus","Strongyloides stercoralis","2022-Autumn","HY","Positive",1,5,0.2
"Suncus murinus","Strongyloides stercoralis","2022-Spring","AP","Positive",1,10,0.1
"Suncus murinus","Strongyloides stercoralis","2022-Summer","AP","Positive",2,10,0.2
"Suncus murinus","Wenzhou Apodemus agrarius hepacivirus 1","2021-Winter","AP","Positive",6,12,0.5
"Suncus murinus","Wenzhou Apodemus agrarius hepacivirus 1","2021-Winter","DB","Positive",2,7,0.285714285714286
"Suncus murinus","Wenzhou Apodemus agrarius hepacivirus 1","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Suncus murinus","Wenzhou Apodemus agrarius hepacivirus 1","2022-Autumn","AP","Positive",2,11,0.181818181818182
"Suncus murinus","Wenzhou Apodemus agrarius hepacivirus 1","2022-Autumn","HY","Positive",3,5,0.6
"Suncus murinus","Wenzhou Apodemus agrarius hepacivirus 1","2022-Spring","AP","Positive",2,10,0.2
"Suncus murinus","Wenzhou Apodemus agrarius hepacivirus 1","2022-Summer","AP","Positive",2,10,0.2
"Suncus murinus","Wenzhou Apodemus agrarius hepacivirus 1","2022-Winter","SG","Positive",1,1,1
